Code,Nome,Nome fantasia,Governança
FOZM,ODEBRECHT AMBIENTAL - MACAE S.A.,ODEBRECHTMAC,-
ODBA,ODEBRECHT AMBIENTAL S.A.,ODEBRECHTAMB,-
ODEB,ODEBRECHT ENERGIA S.A.,ODEBENER,-
OHPT,ODEBRECHT PARTICIPACOES E INVESTIMENTOS S.A.,ODEBPARTINV,-
ODBS,ODEBRECHT SERVICOS E PARTICIPACOES S/A,ODEBRECHTPAR,-
ODBT,ODEBRECHT TRANSPORT PARTICIPACOES S.A.,ODEBRECHTTRA,-
ODTR,ODEBRECHT TRANSPORT S.A.,ODEBRETRANS,-
ODCF,ODONTOCOMPANY FRANCHISING S.A,ODONTOCOMPA,-
ODPV,ODONTOPREV S.A.,ODONTOPREV,NM
ODYA,ODOYA TRANSMISSORA DE ENERGIA S.A..,ODOYAENERGIA,-
OESD,OEA EOLICA CORREDOR DO SENANDES 2 S.A,EOLICA2,-
OEST,OEA EOLICA CORREDOR DO SENANDES III S.A.,SENANDESIII,-
OESQ,OEA EOLICA CORREDOR DO SENANDES IV S.A.,OEAEOLICAIV,-
OEAR,OEA EOLICA VENTO ARAGANO I S.A.,VENTOARAGANO,-
OFTS,OFFICE TOTAL S.A.,OFFICE T,-
OIBR,OI S.A.,OI,N1
OIWI,OIW INDUSTRIA ELETRONICA SA,OIWINDUSTRIA,-
OBIO,OLEOPLAN S.A - ÓLEOS VEGETAIS PLANALTO,OLEOPLAN,-
OPEI,OLIMPIO PARTICIP. E EMPREEND. IMOBILIÁRIOS LTDA.,OLIMPIO,-
OLIP,OLINDINA PARTICIPAÇÕES S.A,OLINDINA,-
OGDS,OMEGA DESENVOLVIMENTO S.A.,OMEGA DESENV,-
OMNG,OMEGA ENERGIA E IMPLANTACAO 2 S.A.,OMEGA2,-
BPEC,OMNI BANCO S/A,OMNIBM,-
OMTX,OMNI TÁXI AÉREO S.A.,OMNI TAXI AE,-
ZTIX,OMNILINK TECNOLOGIA S.A.,ZATIX TECNOL,-
ONCO,ONCOCLINICAS DO BRASIL SERVICOS MEDICOS S.A.,ONCOCLINICAS,NM
OCMD,ONCOMED CENTRO DE PREVENCAO E TRATAMENTO DE DOENCA,ONCOMED,-
RBRA,OPEA SECURITIZADORA S.A.,OPEA,-
OTPA,OPTIPAR PARTICIPACOES S. A.,OPTIPAR PART,-
ODRP,OR EMPREENDIMENTOS IMOBILIARIOS E PARTICIPACOES S/,ORSA,-
ORBQ,ORBI QUÍMICA S/A,ORBI QUIMICA,-
ORIG,ORIGEM ENERGIA S.A.,ORIGEMENERGI,-
ORIT,ÓRION TRANSMISSÃO S.A.,ORION,-
ORIB,ORIZON BIOMETANO JABOATAO DOS GUARARAPES LIMITADA,ORIZON,-
HZTC,ORIZON MEIO AMBIENTE S.A.,HAZTEC,-
ORMA,ORIZON MEIO AMBIENTE S.A.,ORIZON MA,-
ORVR,ORIZON VALORIZACAO DE RESIDUOS S.A.,ORIZON,NM
OSXB,OSX BRASIL S.A.,OSX BRASIL,NM
OSXN,OSX CONSTRUCAO NAVAL SA-EM REC.JUDICIAL,OSX,-
OTSL,OT SERVIÇOS DE LOGÍSTICA E TRANSPORTES LTDA,OT SERVIÇOS,-
OURI,OURILANDIA DO NORTE TRANSMISSORA DE ENERGIA S/A,OURILANDIA,-
OUSA,OURINHOS SANEAMENTO S.A.,OURINHOS,-
OSEC,OURINVEST SECURITIZADORA SA,OURINVESTSEC,-
OFSA,OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.,OUROFINO S/A,NM
OPGR,OURO PRETO GESTAO DE RECURSOS S.A.,OUROPRETO,-
SNRO,OURO PRETO SERVIÇOS DE SANEAMENTO S.A.  SANEOURO,OURO PRETO S,-
OXYM,OXYMED COMÉRCIO E LOCAÇÃO DE EQUIPAMENTOS MÉDICO H,OXYMED COM,-
PCBU,PACAEMBU CONSTRUTORA S.A.,PACAEMBU CON,-
PACR,PACER TRANSPORTE E LOGISTICA S.A.,PACER,-
PDTC,PADTEC HOLDING S.A.,PADTEC,NM
PADT,PADTEC S.A.,PADTECSA,-
PADP,PADUA IV PARTICIPACOES S.A.,PADUA IV,-
AVTS,PAG S.A MEIOS DE PAGAMENTO,PAG,-
PGSA,PAGRISA PARÁ PASTORIL E AGRICOLA S.A.,PAGRISA,MB
PAMP,PAMPA TRANSMISSAO DE ENERGIA S.A,PAMPAENERGIA,-
PNAT,PANATI HOLDING S.A.,PANATI HOLD,-
PATI,PANATLANTICA S.A.,PANATLANTICA,-
PRBC,PARANA BCO S.A.,PARANA,-
PREQ,PARANA EQUIPAMENTOS S/A,PARANA EQUIP,-
CABP,PARANAGUA SANEAMENTO S/A,PARANAGUA,-
PRTE,PARANAIBA TRANSMISSORA DE ENERGIA S.A.,PARANAIBA,-
PMAM,PARANAPANEMA S.A.,PARANAPANEMA,NM
PTAZ,PARINTINS AMAZONAS TRANSMISSORA DE ENERGIA S.A.,PARINTINS AM,-
PRKE,PARK EMPREENDIMENTOS COMERCIAIS S.A.,PARKEMPREE,-
PGNA,PARNAIBA GAS NATURAL S.A.,PARNAIBAGAS,-
PNBI,Parnaíba I,PARNAIBAI,-
PIIG,Parnaíba II,PARNAIBA II,-
UTEP,PARNAIBA III GERACAO DE ENERGIA S.A.,PARNAIBAIII,-
PRQE,PARQUE DA LAGOA DESENVOLVIMENTO IMOBILIARIO S/A,PARQUEDALAGO,-
PQSS,PARQUE EOLICO ASSURUA II S.A.,ASSURUAII,-
PQAR,PARQUE EOLICO ASSURUA V S.A.,ASSURUA,-
PQER,PARQUE EOLICO ASSURUA VII S.A.,ASSURUAVII,-
PQEL,PARQUE EOLICO LARANJEIRAS III S.A.,LARANJEIRASI,-
PQLR,PARQUE EOLICO LARANJEIRAS IX S.A.,LARANJEIRASI,-
PSAN,PARSAN S.A.,PARSAN,-
PTGE,PARTAGE EMPREENDIMENTOS E PARTICIPACOES S/A,PARTAGE EMPR,-
PHMA,PARTNERS PHARMA PARTICIPACOES S/A,PARTPHARMA,-
PTMA,PATRIMAR ENGENHARIA S.A.,PATRIMAR,-
RAIN,PAU RAINHA GERACAO E COMERCIO DE ENERGIA SPE S/A,PAU RAINHA,-
PPHT,PAULISTA PRAIA HOTEL S.A.,PRAIA HOTEL,MB
PAXA,PAX INVESTIMENTOS EM AEROPORTOS S.A.,PAX INVEST,-
PBAE,PB ADMINISTRADORA DE ESTACIONAMENTOS LTDA,PBADMESTACIO,-
PTBL,PBG S/A,PORTOBELLO,NM
PBHA,PBH ATIVOS S.A.,PBH ATIVOS,MB
PCHV,PCH BV II GERAÇÃO DE ENERGIA S.A.,PCH BV II GE,-
PCHH,PCH HOLDING 2 S.A.,PCHHOLDING,-
PDCP,PDC PARTICIPACOES S.A.,PDCPART,-
PDGS,PDG COMPANHIA SECURITIZADORA,PDG SECURIT,-
PDGR,PDG REALTY S.A. EMPREEND E PARTICIPACOES,PDG REALT,NM
PDLS,PDL 1.0 COMPANHIA SECURITIZADORA DE CREDITOS FINA,PDL10,-
PEAG,PEDRA AGROINDUSTRIAL S.A.,PEDRAAGRO,-
PDCI,PEDRA CHEIROSA I ENERGIA S/A,PEDRAI,-
PCII,PEDRA CHEIROSA II ENERGIA S/A,PEDRAII,-
PELD,PELLEGRINO DISTRIBUIDORA DE AUTOPECAS S.A,PELLEGRINO,-
PQCN,PEQUENA CENTRAL HIDRELETRICA SL S/A,PEQUENACENTR,-
PCRP,PERSONAL CARE PARTICIPAÇÕES S.A.,PERSONALCARE,-
PETZ,PET CENTER COMERCIO E PARTICIPACOES S.A.,PETZ,NM
PTRA,PETRA ENERGIA S/A,PETRA,-
PTGD,PETRA GOLD SERVIÇOS FINANCEIROS S.A.,PETRA GOLD,-
PETR,PETROLEO BRASILEIRO S.A. PETROBRAS,PETROBRAS,N2
PGER,PETROLINA PE 584 GERACAO DE ENERGIA 915 LTDA,PETROLINA PE,-
RECV,PETRORECÔNCAVO S.A.,PETRORECSA,NM
PTNT,PETTENATI S.A. INDUSTRIA TEXTIL,PETTENATI,-
CAGE,PGE - CASCATA GERADORA DE ENERGIA S.A.,PGECASCATA,-
GUGE,PGE - GUARAÚ GERADORA DE ENERGIA S.A.,PGEGUARAÚ,-
PNXT,PHOENIX TOWER PARTICIPACOES S/A,PHOENIX,-
BHYS,PIMCO 0-5 YEAR HIGH YIELD CORP BOND INDEX EXCH-TF,PCOM 0T5 HY,DRE
BLTP,PIMCO 15 YEAR U.S. TIPS INDEX EXCHANGE-TF,PMCO 15 YRTP,DRE
BSTP,PIMCO 1TO5 YEAR U.S. TIPS INDEX EXCHANGE-TF,PMCO 1T5 YRT,DRE
BZRO,PIMCO 25 YEAR ZERO COUPON US TREASUR INDEX EXCH-TF,PCOM 25 YRZC,DRE
BIPZ,PIMCO BROAD U.S. TIPS INDEX EXCHANGE-TF,PMCO BROAD,DRE
BCRP,PIMCO INVESTMENT GRADE CORP BOND INDEX EXCH-TF,PMCO IGR CPI,DRE
BMFE,PIMCO RAFI DYNAMIC MULTI-FACTOR EME ETF,PIMCO MF EME,DRE
PIRP,PIRAPORA II ENERGIAS RENOVAVEIS S.A.,PIRAPORAIIEN,-
PRPO,PIRAPORA II SOLAR HOLDING S.A.,PIRAPORAII,-
PRPA,PIRAPORA III ENERGIAS RENOVAVEIS S.A.,PIRAPORAIIIE,-
OCRM,OCRIM S.A. PRODUTOS ALIMENTÍCIOS,OCRIMSAPRODU,-
OCTS,OCTANTE SECURITIZADORA S.A.,OCTANTE SEC,-
OCYA,OCYAN S.A.,OCYAN SA,-
ODTB,ODATA BRASIL SA,ODATA,-
FOZM,ODEBRECHT AMBIENTAL - MACAE S.A.,ODEBRECHTMAC,-
ODBA,ODEBRECHT AMBIENTAL S.A.,ODEBRECHTAMB,-
ODEB,ODEBRECHT ENERGIA S.A.,ODEBENER,-
OHPT,ODEBRECHT PARTICIPACOES E INVESTIMENTOS S.A.,ODEBPARTINV,-
ODBS,ODEBRECHT SERVICOS E PARTICIPACOES S/A,ODEBRECHTPAR,-
ODBT,ODEBRECHT TRANSPORT PARTICIPACOES S.A.,ODEBRECHTTRA,-
ODTR,ODEBRECHT TRANSPORT S.A.,ODEBRETRANS,-
ODCF,ODONTOCOMPANY FRANCHISING S.A,ODONTOCOMPA,-
ODPV,ODONTOPREV S.A.,ODONTOPREV,NM
ODYA,ODOYA TRANSMISSORA DE ENERGIA S.A..,ODOYAENERGIA,-
OESD,OEA EOLICA CORREDOR DO SENANDES 2 S.A,EOLICA2,-
OEST,OEA EOLICA CORREDOR DO SENANDES III S.A.,SENANDESIII,-
OESQ,OEA EOLICA CORREDOR DO SENANDES IV S.A.,OEAEOLICAIV,-
OEAR,OEA EOLICA VENTO ARAGANO I S.A.,VENTOARAGANO,-
OFTS,OFFICE TOTAL S.A.,OFFICE T,-
OIBR,OI S.A.,OI,N1
OIWI,OIW INDUSTRIA ELETRONICA SA,OIWINDUSTRIA,-
OBIO,OLEOPLAN S.A - ÓLEOS VEGETAIS PLANALTO,OLEOPLAN,-
OPEI,OLIMPIO PARTICIP. E EMPREEND. IMOBILIÁRIOS LTDA.,OLIMPIO,-
OLIP,OLINDINA PARTICIPAÇÕES S.A,OLINDINA,-
OGDS,OMEGA DESENVOLVIMENTO S.A.,OMEGA DESENV,-
OMNG,OMEGA ENERGIA E IMPLANTACAO 2 S.A.,OMEGA2,-
BPEC,OMNI BANCO S/A,OMNIBM,-
OMTX,OMNI TÁXI AÉREO S.A.,OMNI TAXI AE,-
ZTIX,OMNILINK TECNOLOGIA S.A.,ZATIX TECNOL,-
ONCO,ONCOCLINICAS DO BRASIL SERVICOS MEDICOS S.A.,ONCOCLINICAS,NM
OCMD,ONCOMED CENTRO DE PREVENCAO E TRATAMENTO DE DOENCA,ONCOMED,-
RBRA,OPEA SECURITIZADORA S.A.,OPEA,-
OTPA,OPTIPAR PARTICIPACOES S. A.,OPTIPAR PART,-
ODRP,OR EMPREENDIMENTOS IMOBILIARIOS E PARTICIPACOES S/,ORSA,-
ORBQ,ORBI QUÍMICA S/A,ORBI QUIMICA,-
ORIG,ORIGEM ENERGIA S.A.,ORIGEMENERGI,-
ORIT,ÓRION TRANSMISSÃO S.A.,ORION,-
ORIB,ORIZON BIOMETANO JABOATAO DOS GUARARAPES LIMITADA,ORIZON,-
HZTC,ORIZON MEIO AMBIENTE S.A.,HAZTEC,-
ORMA,ORIZON MEIO AMBIENTE S.A.,ORIZON MA,-
ORVR,ORIZON VALORIZACAO DE RESIDUOS S.A.,ORIZON,NM
OSXB,OSX BRASIL S.A.,OSX BRASIL,NM
OSXN,OSX CONSTRUCAO NAVAL SA-EM REC.JUDICIAL,OSX,-
OTSL,OT SERVIÇOS DE LOGÍSTICA E TRANSPORTES LTDA,OT SERVIÇOS,-
OURI,OURILANDIA DO NORTE TRANSMISSORA DE ENERGIA S/A,OURILANDIA,-
OUSA,OURINHOS SANEAMENTO S.A.,OURINHOS,-
OSEC,OURINVEST SECURITIZADORA SA,OURINVESTSEC,-
OFSA,OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.,OUROFINO S/A,NM
OPGR,OURO PRETO GESTAO DE RECURSOS S.A.,OUROPRETO,-
SNRO,OURO PRETO SERVIÇOS DE SANEAMENTO S.A.  SANEOURO,OURO PRETO S,-
OXYM,OXYMED COMÉRCIO E LOCAÇÃO DE EQUIPAMENTOS MÉDICO H,OXYMED COM,-
PCBU,PACAEMBU CONSTRUTORA S.A.,PACAEMBU CON,-
PACR,PACER TRANSPORTE E LOGISTICA S.A.,PACER,-
PDTC,PADTEC HOLDING S.A.,PADTEC,NM
PADT,PADTEC S.A.,PADTECSA,-
PADP,PADUA IV PARTICIPACOES S.A.,PADUA IV,-
AVTS,PAG S.A MEIOS DE PAGAMENTO,PAG,-
PGSA,PAGRISA PARÁ PASTORIL E AGRICOLA S.A.,PAGRISA,MB
PAMP,PAMPA TRANSMISSAO DE ENERGIA S.A,PAMPAENERGIA,-
PNAT,PANATI HOLDING S.A.,PANATI HOLD,-
PATI,PANATLANTICA S.A.,PANATLANTICA,-
PRBC,PARANA BCO S.A.,PARANA,-
PREQ,PARANA EQUIPAMENTOS S/A,PARANA EQUIP,-
CABP,PARANAGUA SANEAMENTO S/A,PARANAGUA,-
PRTE,PARANAIBA TRANSMISSORA DE ENERGIA S.A.,PARANAIBA,-
PMAM,PARANAPANEMA S.A.,PARANAPANEMA,NM
PTAZ,PARINTINS AMAZONAS TRANSMISSORA DE ENERGIA S.A.,PARINTINS AM,-
PRKE,PARK EMPREENDIMENTOS COMERCIAIS S.A.,PARKEMPREE,-
PGNA,PARNAIBA GAS NATURAL S.A.,PARNAIBAGAS,-
PNBI,Parnaíba I,PARNAIBAI,-
PIIG,Parnaíba II,PARNAIBA II,-
UTEP,PARNAIBA III GERACAO DE ENERGIA S.A.,PARNAIBAIII,-
PRQE,PARQUE DA LAGOA DESENVOLVIMENTO IMOBILIARIO S/A,PARQUEDALAGO,-
PQSS,PARQUE EOLICO ASSURUA II S.A.,ASSURUAII,-
PQAR,PARQUE EOLICO ASSURUA V S.A.,ASSURUA,-
PQER,PARQUE EOLICO ASSURUA VII S.A.,ASSURUAVII,-
PQEL,PARQUE EOLICO LARANJEIRAS III S.A.,LARANJEIRASI,-
PQLR,PARQUE EOLICO LARANJEIRAS IX S.A.,LARANJEIRASI,-
PSAN,PARSAN S.A.,PARSAN,-
PTGE,PARTAGE EMPREENDIMENTOS E PARTICIPACOES S/A,PARTAGE EMPR,-
PHMA,PARTNERS PHARMA PARTICIPACOES S/A,PARTPHARMA,-
PTMA,PATRIMAR ENGENHARIA S.A.,PATRIMAR,-
RAIN,PAU RAINHA GERACAO E COMERCIO DE ENERGIA SPE S/A,PAU RAINHA,-
PPHT,PAULISTA PRAIA HOTEL S.A.,PRAIA HOTEL,MB
PAXA,PAX INVESTIMENTOS EM AEROPORTOS S.A.,PAX INVEST,-
PBAE,PB ADMINISTRADORA DE ESTACIONAMENTOS LTDA,PBADMESTACIO,-
PTBL,PBG S/A,PORTOBELLO,NM
PBHA,PBH ATIVOS S.A.,PBH ATIVOS,MB
PCHV,PCH BV II GERAÇÃO DE ENERGIA S.A.,PCH BV II GE,-
PCHH,PCH HOLDING 2 S.A.,PCHHOLDING,-
PDCP,PDC PARTICIPACOES S.A.,PDCPART,-
PDGS,PDG COMPANHIA SECURITIZADORA,PDG SECURIT,-
PDGR,PDG REALTY S.A. EMPREEND E PARTICIPACOES,PDG REALT,NM
PDLS,PDL 1.0 COMPANHIA SECURITIZADORA DE CREDITOS FINA,PDL10,-
PEAG,PEDRA AGROINDUSTRIAL S.A.,PEDRAAGRO,-
PDCI,PEDRA CHEIROSA I ENERGIA S/A,PEDRAI,-
PCII,PEDRA CHEIROSA II ENERGIA S/A,PEDRAII,-
PELD,PELLEGRINO DISTRIBUIDORA DE AUTOPECAS S.A,PELLEGRINO,-
PQCN,PEQUENA CENTRAL HIDRELETRICA SL S/A,PEQUENACENTR,-
PCRP,PERSONAL CARE PARTICIPAÇÕES S.A.,PERSONALCARE,-
PETZ,PET CENTER COMERCIO E PARTICIPACOES S.A.,PETZ,NM
PTRA,PETRA ENERGIA S/A,PETRA,-
PTGD,PETRA GOLD SERVIÇOS FINANCEIROS S.A.,PETRA GOLD,-
PETR,PETROLEO BRASILEIRO S.A. PETROBRAS,PETROBRAS,N2
PGER,PETROLINA PE 584 GERACAO DE ENERGIA 915 LTDA,PETROLINA PE,-
RECV,PETRORECÔNCAVO S.A.,PETRORECSA,NM
PTNT,PETTENATI S.A. INDUSTRIA TEXTIL,PETTENATI,-
CAGE,PGE - CASCATA GERADORA DE ENERGIA S.A.,PGECASCATA,-
GUGE,PGE - GUARAÚ GERADORA DE ENERGIA S.A.,PGEGUARAÚ,-
PNXT,PHOENIX TOWER PARTICIPACOES S/A,PHOENIX,-
BHYS,PIMCO 0-5 YEAR HIGH YIELD CORP BOND INDEX EXCH-TF,PCOM 0T5 HY,DRE
BLTP,PIMCO 15 YEAR U.S. TIPS INDEX EXCHANGE-TF,PMCO 15 YRTP,DRE
BSTP,PIMCO 1TO5 YEAR U.S. TIPS INDEX EXCHANGE-TF,PMCO 1T5 YRT,DRE
BZRO,PIMCO 25 YEAR ZERO COUPON US TREASUR INDEX EXCH-TF,PCOM 25 YRZC,DRE
BIPZ,PIMCO BROAD U.S. TIPS INDEX EXCHANGE-TF,PMCO BROAD,DRE
BCRP,PIMCO INVESTMENT GRADE CORP BOND INDEX EXCH-TF,PMCO IGR CPI,DRE
BMFE,PIMCO RAFI DYNAMIC MULTI-FACTOR EME ETF,PIMCO MF EME,DRE
PIRP,PIRAPORA II ENERGIAS RENOVAVEIS S.A.,PIRAPORAIIEN,-
PRPO,PIRAPORA II SOLAR HOLDING S.A.,PIRAPORAII,-
PRPA,PIRAPORA III ENERGIAS RENOVAVEIS S.A.,PIRAPORAIIIE,-
OCRM,OCRIM S.A. PRODUTOS ALIMENTÍCIOS,OCRIMSAPRODU,-
OCTS,OCTANTE SECURITIZADORA S.A.,OCTANTE SEC,-
OCYA,OCYAN S.A.,OCYAN SA,-
ODTB,ODATA BRASIL SA,ODATA,-
FOZM,ODEBRECHT AMBIENTAL - MACAE S.A.,ODEBRECHTMAC,-
ODBA,ODEBRECHT AMBIENTAL S.A.,ODEBRECHTAMB,-
ODEB,ODEBRECHT ENERGIA S.A.,ODEBENER,-
OHPT,ODEBRECHT PARTICIPACOES E INVESTIMENTOS S.A.,ODEBPARTINV,-
ODBS,ODEBRECHT SERVICOS E PARTICIPACOES S/A,ODEBRECHTPAR,-
ODBT,ODEBRECHT TRANSPORT PARTICIPACOES S.A.,ODEBRECHTTRA,-
ODTR,ODEBRECHT TRANSPORT S.A.,ODEBRETRANS,-
ODCF,ODONTOCOMPANY FRANCHISING S.A,ODONTOCOMPA,-
ODPV,ODONTOPREV S.A.,ODONTOPREV,NM
ODYA,ODOYA TRANSMISSORA DE ENERGIA S.A..,ODOYAENERGIA,-
OESD,OEA EOLICA CORREDOR DO SENANDES 2 S.A,EOLICA2,-
OEST,OEA EOLICA CORREDOR DO SENANDES III S.A.,SENANDESIII,-
OESQ,OEA EOLICA CORREDOR DO SENANDES IV S.A.,OEAEOLICAIV,-
OEAR,OEA EOLICA VENTO ARAGANO I S.A.,VENTOARAGANO,-
OFTS,OFFICE TOTAL S.A.,OFFICE T,-
OIBR,OI S.A.,OI,N1
OIWI,OIW INDUSTRIA ELETRONICA SA,OIWINDUSTRIA,-
OBIO,OLEOPLAN S.A - ÓLEOS VEGETAIS PLANALTO,OLEOPLAN,-
OPEI,OLIMPIO PARTICIP. E EMPREEND. IMOBILIÁRIOS LTDA.,OLIMPIO,-
OLIP,OLINDINA PARTICIPAÇÕES S.A,OLINDINA,-
OGDS,OMEGA DESENVOLVIMENTO S.A.,OMEGA DESENV,-
OMNG,OMEGA ENERGIA E IMPLANTACAO 2 S.A.,OMEGA2,-
BPEC,OMNI BANCO S/A,OMNIBM,-
OMTX,OMNI TÁXI AÉREO S.A.,OMNI TAXI AE,-
ZTIX,OMNILINK TECNOLOGIA S.A.,ZATIX TECNOL,-
ONCO,ONCOCLINICAS DO BRASIL SERVICOS MEDICOS S.A.,ONCOCLINICAS,NM
OCMD,ONCOMED CENTRO DE PREVENCAO E TRATAMENTO DE DOENCA,ONCOMED,-
RBRA,OPEA SECURITIZADORA S.A.,OPEA,-
OTPA,OPTIPAR PARTICIPACOES S. A.,OPTIPAR PART,-
ODRP,OR EMPREENDIMENTOS IMOBILIARIOS E PARTICIPACOES S/,ORSA,-
ORBQ,ORBI QUÍMICA S/A,ORBI QUIMICA,-
ORIG,ORIGEM ENERGIA S.A.,ORIGEMENERGI,-
ORIT,ÓRION TRANSMISSÃO S.A.,ORION,-
ORIB,ORIZON BIOMETANO JABOATAO DOS GUARARAPES LIMITADA,ORIZON,-
HZTC,ORIZON MEIO AMBIENTE S.A.,HAZTEC,-
ORMA,ORIZON MEIO AMBIENTE S.A.,ORIZON MA,-
ORVR,ORIZON VALORIZACAO DE RESIDUOS S.A.,ORIZON,NM
OSXB,OSX BRASIL S.A.,OSX BRASIL,NM
OSXN,OSX CONSTRUCAO NAVAL SA-EM REC.JUDICIAL,OSX,-
OTSL,OT SERVIÇOS DE LOGÍSTICA E TRANSPORTES LTDA,OT SERVIÇOS,-
OURI,OURILANDIA DO NORTE TRANSMISSORA DE ENERGIA S/A,OURILANDIA,-
OUSA,OURINHOS SANEAMENTO S.A.,OURINHOS,-
OSEC,OURINVEST SECURITIZADORA SA,OURINVESTSEC,-
OFSA,OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.,OUROFINO S/A,NM
OPGR,OURO PRETO GESTAO DE RECURSOS S.A.,OUROPRETO,-
SNRO,OURO PRETO SERVIÇOS DE SANEAMENTO S.A.  SANEOURO,OURO PRETO S,-
OXYM,OXYMED COMÉRCIO E LOCAÇÃO DE EQUIPAMENTOS MÉDICO H,OXYMED COM,-
PCBU,PACAEMBU CONSTRUTORA S.A.,PACAEMBU CON,-
PACR,PACER TRANSPORTE E LOGISTICA S.A.,PACER,-
PDTC,PADTEC HOLDING S.A.,PADTEC,NM
PADT,PADTEC S.A.,PADTECSA,-
PADP,PADUA IV PARTICIPACOES S.A.,PADUA IV,-
AVTS,PAG S.A MEIOS DE PAGAMENTO,PAG,-
PGSA,PAGRISA PARÁ PASTORIL E AGRICOLA S.A.,PAGRISA,MB
PAMP,PAMPA TRANSMISSAO DE ENERGIA S.A,PAMPAENERGIA,-
PNAT,PANATI HOLDING S.A.,PANATI HOLD,-
PATI,PANATLANTICA S.A.,PANATLANTICA,-
PRBC,PARANA BCO S.A.,PARANA,-
PREQ,PARANA EQUIPAMENTOS S/A,PARANA EQUIP,-
CABP,PARANAGUA SANEAMENTO S/A,PARANAGUA,-
PRTE,PARANAIBA TRANSMISSORA DE ENERGIA S.A.,PARANAIBA,-
PMAM,PARANAPANEMA S.A.,PARANAPANEMA,NM
PTAZ,PARINTINS AMAZONAS TRANSMISSORA DE ENERGIA S.A.,PARINTINS AM,-
PRKE,PARK EMPREENDIMENTOS COMERCIAIS S.A.,PARKEMPREE,-
PGNA,PARNAIBA GAS NATURAL S.A.,PARNAIBAGAS,-
PNBI,Parnaíba I,PARNAIBAI,-
PIIG,Parnaíba II,PARNAIBA II,-
UTEP,PARNAIBA III GERACAO DE ENERGIA S.A.,PARNAIBAIII,-
PRQE,PARQUE DA LAGOA DESENVOLVIMENTO IMOBILIARIO S/A,PARQUEDALAGO,-
PQSS,PARQUE EOLICO ASSURUA II S.A.,ASSURUAII,-
PQAR,PARQUE EOLICO ASSURUA V S.A.,ASSURUA,-
PQER,PARQUE EOLICO ASSURUA VII S.A.,ASSURUAVII,-
PQEL,PARQUE EOLICO LARANJEIRAS III S.A.,LARANJEIRASI,-
PQLR,PARQUE EOLICO LARANJEIRAS IX S.A.,LARANJEIRASI,-
PSAN,PARSAN S.A.,PARSAN,-
PTGE,PARTAGE EMPREENDIMENTOS E PARTICIPACOES S/A,PARTAGE EMPR,-
PHMA,PARTNERS PHARMA PARTICIPACOES S/A,PARTPHARMA,-
PTMA,PATRIMAR ENGENHARIA S.A.,PATRIMAR,-
RAIN,PAU RAINHA GERACAO E COMERCIO DE ENERGIA SPE S/A,PAU RAINHA,-
PPHT,PAULISTA PRAIA HOTEL S.A.,PRAIA HOTEL,MB
PAXA,PAX INVESTIMENTOS EM AEROPORTOS S.A.,PAX INVEST,-
PBAE,PB ADMINISTRADORA DE ESTACIONAMENTOS LTDA,PBADMESTACIO,-
PTBL,PBG S/A,PORTOBELLO,NM
PBHA,PBH ATIVOS S.A.,PBH ATIVOS,MB
PCHV,PCH BV II GERAÇÃO DE ENERGIA S.A.,PCH BV II GE,-
PCHH,PCH HOLDING 2 S.A.,PCHHOLDING,-
PDCP,PDC PARTICIPACOES S.A.,PDCPART,-
PDGS,PDG COMPANHIA SECURITIZADORA,PDG SECURIT,-
PDGR,PDG REALTY S.A. EMPREEND E PARTICIPACOES,PDG REALT,NM
PDLS,PDL 1.0 COMPANHIA SECURITIZADORA DE CREDITOS FINA,PDL10,-
PEAG,PEDRA AGROINDUSTRIAL S.A.,PEDRAAGRO,-
PDCI,PEDRA CHEIROSA I ENERGIA S/A,PEDRAI,-
PCII,PEDRA CHEIROSA II ENERGIA S/A,PEDRAII,-
PELD,PELLEGRINO DISTRIBUIDORA DE AUTOPECAS S.A,PELLEGRINO,-
PQCN,PEQUENA CENTRAL HIDRELETRICA SL S/A,PEQUENACENTR,-
PCRP,PERSONAL CARE PARTICIPAÇÕES S.A.,PERSONALCARE,-
PETZ,PET CENTER COMERCIO E PARTICIPACOES S.A.,PETZ,NM
PTRA,PETRA ENERGIA S/A,PETRA,-
PTGD,PETRA GOLD SERVIÇOS FINANCEIROS S.A.,PETRA GOLD,-
PETR,PETROLEO BRASILEIRO S.A. PETROBRAS,PETROBRAS,N2
PGER,PETROLINA PE 584 GERACAO DE ENERGIA 915 LTDA,PETROLINA PE,-
RECV,PETRORECÔNCAVO S.A.,PETRORECSA,NM
PTNT,PETTENATI S.A. INDUSTRIA TEXTIL,PETTENATI,-
CAGE,PGE - CASCATA GERADORA DE ENERGIA S.A.,PGECASCATA,-
GUGE,PGE - GUARAÚ GERADORA DE ENERGIA S.A.,PGEGUARAÚ,-
PNXT,PHOENIX TOWER PARTICIPACOES S/A,PHOENIX,-
BHYS,PIMCO 0-5 YEAR HIGH YIELD CORP BOND INDEX EXCH-TF,PCOM 0T5 HY,DRE
BLTP,PIMCO 15 YEAR U.S. TIPS INDEX EXCHANGE-TF,PMCO 15 YRTP,DRE
